Priority Rank,Name,Profession,Approximate Age,Date Added to Alivewatch
169,Samuel Adler (composer),Conductor,97,2024-01-03
170,C. N. R. Rao,Chemist,91,2024-01-03
171,David Harvey,Anthropologist,90,2024-01-03
172,Dudley R. Herschbach,Chemist,93,2024-01-03
173,Judd Hirsch,Actor,90,2024-01-03
174,Sandy Koufax,Baseball,90,2024-01-03
175,Alan Alda,Actor,89,2024-01-03
176,Johnny Mathis,Music,90,2024-01-03
177,Ken Loach,Film,89,2024-01-03
178,Laurence Rosenthal,Composer,99,2024-01-03
179,Sheila Hancock,Actor,92,2024-01-03
180,Piers Anthony,Novelist,91,2024-01-03
181,Bruce Dern,Actor,89,2024-01-03
182,Steve Reich,Composer,89,2024-01-03
183,Julian Glover,Actor,90,2024-01-03
184,Janet Baker,Singer,92,2024-01-03
185,Annie Proulx,Writer,90,2024-01-03
186,Barbara Feldon,Actress,92,2024-01-03
187,Jane Morgan,Actor,101,2024-01-03
188,Robert Silverberg,Screenwriter,90,2024-01-03
189,Douglas Wilder,Politician,94,2024-01-03
190,Don DeLillo,Writer,89,2024-01-03
191,Anthony Kenny,Philosopher,94,2024-01-03
192,Dana Scott,Mathematician,93,2024-01-03
193,Leonard Kleinrock,Mathematician,91,2024-01-03
194,Marilyn Horne,Singer,91,2024-01-03
195,Dolores Huerta,Trade Union,95,2024-01-03
196,Michael Forest,Actor,96,2024-01-03
197,Terry Riley,Composer,90,2024-01-03
198,William F. Sharpe,Economist,91,2024-01-03
199,Bill Wyman,Music,89,2024-01-03
200,Jean Marsh,Screenwriter,91,2024-01-03
201,Nicholas Pileggi,Writer,92,2024-01-03
202,Buddy Guy,Guitar,89,2024-01-03
203,Engelbert Humperdinck (singer),Singer,89,2024-01-03
204,Helen Merrill,Singer,95,2024-01-03
205,Charles Koch,Business,90,2024-01-03
206,David Lee (physicist),Physicist,94,2024-01-03
207,Richard Estes,Painter,93,2024-01-03
208,Penelope Lively,Writer,92,2024-01-03
209,La Monte Young,Composer,90,2024-01-03
210,James B. Harris,Film,97,2024-01-03
211,Caroline Graham,Screenwriter,94,2024-01-03
212,HÃ©ctor Elizondo,Actor,89,2024-01-03
213,Lee Meriwether,Actor,90,2024-01-03
214,Constance Towers,Singer,92,2024-01-03
215,Warren Beatty,Actor,88,2024-01-03
216,John G. Thompson,Mathematician,93,2024-01-03
217,Harrison Schmitt,Geologist,90,2024-01-03
218,Matthew Meselson,Biologist,95,2024-01-03
219,Donald P. Bellisario,Screenwriter,90,2024-01-03
220,Richard Bach,Writer,89,2024-01-03
221,Lou Adler,Producer,92,2024-01-03
222,George Ariyoshi,Politician,99,2024-01-03
223,Brian Blessed,Actor,89,2024-01-03
224,Philip Glass,Composer,88,2024-01-03
225,Ann Robinson,Actor,96,2024-01-03
226,Duane Michals,Photographer,93,2024-01-03
227,Katherine Jackson,Biographer,95,2024-01-03
228,Felicia Farr,Actor,93,2024-01-03
229,George Takei,Comedian,88,2024-01-03
230,Thomas Pynchon,Writer,88,2024-01-03
231,Richard A. Falk,Professor,95,2024-01-03
232,Harvey Cox,Theologian,96,2024-01-03
233,Jagdish Bhagwati,Economist,91,2024-01-03
234,Michael Walzer,Philosopher,90,2024-01-03
235,Joe Arpaio,Sheriff,93,2024-01-03
236,Bobby Vinton,Singer,90,2024-01-03
237,David Hockney,Painter,88,2024-01-03
238,Ervin LÃ¡szlÃ³,Philosopher,93,2024-01-03
239,James Meredith,Civil Rights,92,2024-01-03
240,Wendell Berry,Poet,91,2024-01-03
241,Nicholas F. Brady,Politician,95,2024-01-03
242,"Prince Edward, Duke of Kent",Royal Family,90,2024-01-03
243,Pratibha Patil,Politician,91,2024-01-03
244,Tom Stoppard,Playwright,88,2024-01-03
245,Herman Chernoff,Mathematician,102,2024-01-03
246,Edwin Meese,Lawyer,94,2024-01-03
247,Alan Simpson (American politician),Politician,94,2024-01-03
248,Jared Diamond,Biologist,88,2024-01-03
249,Vladimir Posner,Journalist,91,2024-01-03
250,Robert Paxton,Historian,93,2024-01-03
251,Bob Pettit,Basket,93,2024-01-03
252,Shirley Bassey,Singer,88,2024-01-03
253,Mark Rydell,Actor,91,2024-01-03
254,Walter Koenig,Actor,89,2024-01-03
255,Barbara Mikulski,Politician,89,2024-01-03
256,Michael H. Hart,Physicist,93,2024-01-03
257,Keir Dullea,Actor,89,2024-01-03
258,Sylvia Earle,Biologist,90,2024-01-03
259,Sander Levin,Politician,94,2024-01-03
260,Abbe Lane,Actor,93,2024-01-03
261,Joyce Van Patten,Actor,91,2024-01-03
262,Edward Fox (actor),Actor,88,2024-01-03
263,Tom Courtenay,Actor,88,2024-01-03
264,Gary Hart,Politician,89,2024-01-03
265,Billy Dee Williams,Actor,88,2024-01-03
266,Edward O. Thorp,Mathematician,93,2024-01-03
267,Anthony Kennedy,Lawyer,89,2024-01-03
268,Don Preston,Music,93,2024-01-03
269,Jean M. Auel,Writer,89,2024-01-03
270,Richard Wilson (Scottish actor),Theatre,89,2024-01-03
271,Fred Haise,Astronaut,92,2024-01-03
272,Dyan Cannon,Film,88,2024-01-03
273,Jon Voight,Actor,87,2024-01-03
274,John L. Hall,Physicist,91,2024-01-03
275,Don Bluth,Film,88,2024-01-03
276,Leonard Peikoff,Philosopher,92,2024-01-03
277,Philip Kaufman,Actor,89,2024-01-03
278,Bernie Kopell,Screenwriter,92,2024-01-03
279,Jim Dine,Painter,90,2024-01-03
280,Yuan T. Lee,Chemist,89,2024-01-03
281,Caldwell Esselstyn,Rower,92,2024-01-03
282,Elizabeth Dole,Politician,89,2024-01-03
283,Richard Swinburne,Philosopher,91,2024-01-03
284,Joe Don Baker,Actor,89,2024-01-03
285,Don Norman,Computer Scientist,90,2024-01-03
286,Christopher Lloyd,Actor,87,2024-01-03
287,Bat Ye'or,Essayist,92,2024-01-03
288,David Amram,Singer,95,2024-01-03
289,David Irving,Essayist,87,2024-01-03
290,Donald Knuth,Mathematician,87,2024-01-03
291,Lee Friedlander,Photographer,91,2024-01-03
292,Ray Cooney,Playwright,93,2024-01-03
293,Thomas Nagel,Philosopher,88,2024-01-03
294,Charles Duke,Astronaut,90,2024-01-03
295,Samuel C. C. Ting,Physicist,89,2024-01-03
296,Joyce Carol Oates,Playwright,87,2024-01-03
297,Derek Jacobi,Actor,87,2024-01-03
298,Michael Craig (actor),Actor,97,2024-01-03
299,Susan Cooper,Writer,90,2024-01-03
300,Jerry Brown,Politician,87,2024-01-03
301,Tom Atkins (actor),Actor,90,2024-01-03
302,Terence Stamp,Actor,87,2024-01-03
303,Christina Pickles,Actor,90,2024-01-03
304,Frank Langella,Actor,87,2024-01-03
305,Steven Berkoff,Actor,88,2024-01-03
306,Ben Nighthorse Campbell,Politician,92,2024-01-03
307,Jamie Farr,Comedian,91,2024-01-03
308,Connie Francis,Singer,87,2024-01-03
309,Anthony Giddens,Sociologist,87,2024-01-03
310,Roald Hoffmann,Chemist,88,2024-01-03
311,E. D. Hirsch,Literary,97,2024-01-03
312,Elliott Gould,Actor,87,2024-01-03
313,Frederick Forsyth,Writer,87,2024-01-03
314,Ted Turner,Entrepreneur,87,2024-01-03
315,H. D. Deve Gowda,Politician,92,2024-01-03
316,Peter Brown (historian),Historian,90,2024-01-03
317,Terry Gibbs,Bandleader,101,2024-01-03
318,Sheila Jordan,Music,97,2024-01-03
319,Anita Desai,Writer,88,2024-01-03
320,John Standing,Actor,91,2024-01-03
321,Ralph Bakshi,Film,87,2024-01-03
322,Anthony Zerbe,Actor,89,2024-01-03
323,Chris Bonington,Mountaineer,91,2024-01-03
324,Story Musgrave,Astronaut,90,2024-01-03
325,Lois Lowry,Writer,88,2024-01-03
326,Seymour Hersh,Journalist,88,2024-01-03
327,Marlo Thomas,Producer,88,2024-01-03
328,Robert Woodrow Wilson,Astronomer,89,2024-01-03
329,Anne Reid,Actor,90,2024-01-03
330,Margaret O'Brien,Actor,88,2024-01-03
331,Lester R. Brown,Agronomist,91,2024-01-03
332,Pat Buchanan,Conservative,87,2024-01-03
333,Oscar Robertson,Basket,87,2024-01-03
334,Robert Gallo,Virologist,88,2024-01-03
335,Ron Carter,Cellist,88,2024-01-03
336,Milan PaniÄ,Business,96,2024-01-03
337,Bobby Bare,Singer,90,2024-01-03
338,William Devane,Actor,88,2024-01-03
339,Wanda Jackson,Singer,88,2024-01-03
340,Stephen Breyer,Lawyer,87,2024-01-03
341,James Lee Burke,Writer,89,2024-01-03
342,Alan Garner,Writer,91,2024-01-03
343,Robert Fuller (actor),Actor,92,2024-01-03
344,Dick Cavett,Actor,89,2024-01-03
345,Ruth Buzzi,Actor,89,2024-01-03
346,Alan Dershowitz,Lawyer,87,2024-01-03
347,Riane Eisler,Anthropologist,94,2024-01-03
348,Susan Kohner,Actor,89,2024-01-03
349,Harvey Keitel,Actor,86,2024-01-03
350,Pat Roberts,Politician,89,2024-01-03
351,Michael Kahn (film editor),Film,90,2024-01-03
352,Gerhard Weinberg,Historian,97,2024-01-03
353,Don McCullin,Biographer,90,2024-01-03
354,David Burke (British actor),Actor,91,2024-01-03
355,Peter Arnett,Journalist,91,2024-01-03
356,Joseph Nye,Political Scientist,88,2024-01-03
357,F. Murray Abraham,Actor,86,2024-01-03
358,Gerald Scarfe,Caricaturist,89,2024-01-03
359,Leon Panetta,Politician,87,2024-01-03
360,Richard M. Karp,Mathematician,90,2024-01-03
361,Loretta Swit,Actor,88,2024-01-03
362,Lily Tomlin,Actor,86,2024-01-03
363,"Katharine, Duchess of Kent",Royal Family,92,2024-01-03
364,Larry Lieber,Artist,94,2024-01-03
365,Archie Shepp,Composer,88,2024-01-03
366,Gilbert Strang,Mathematician,91,2024-01-03
367,Hamilton O. Smith,Biologist,94,2024-01-03
368,Eugene Braunwald,Cardiologist,96,2024-01-03
369,Connie Stevens,Film,87,2024-01-03
370,"Princess Alexandra, The Honourable Lady Ogilvy",Queen,89,2024-01-03
371,Edward Ruscha,Painter,88,2024-01-03
372,Carol Gilligan,Psychologist,89,2024-01-03
373,Derek Bok,Education,95,2024-01-03
374,Larry Niven,Writer,87,2024-01-03
375,Bruce Glover,Actor,93,2024-01-03
376,Jackie Stewart,Racing,86,2024-01-03
377,Stanley G. Payne,Historian,91,2024-01-03
378,Michael Parenti,Political Scientist,92,2024-01-03
379,Garrett Morris,Actor,88,2024-01-03
380,David Baltimore,Virologist,87,2024-01-03
381,Harris Yulin,Actor,88,2024-01-03
382,Judea Pearl,Computer Scientist,89,2024-01-03
383,Nick Clooney,Journalist,91,2024-01-03
384,Bobby Seale,Activist,89,2024-01-03
385,Michael Moorcock,Novelist,86,2024-01-03
386,Jayant Narlikar,Physicist,87,2024-01-03
387,George Hamilton (actor),Film,86,2024-01-03
388,Jay Rockefeller,Politician,88,2024-01-03
389,Richard Beymer,Actor,87,2024-01-03
390,Richard Benjamin,Film,87,2024-01-03
391,Peter Watkins,Film,90,2024-01-03
392,James Dobson,Psychologist,89,2024-01-03
393,J. Michael Bishop,Biologist,89,2024-01-03
394,Peter Hirsch,Physicist,100,2024-01-03
395,Scott Glenn,Actor,86,2024-01-03
396,Judy Parfitt,Actor,90,2024-01-03
397,Martha Grimes,Writer,94,2024-01-03
398,Carol Lawrence,Actor,93,2024-01-03
399,Ronny Cox,Actor,87,2024-01-03
400,Jack McDevitt,Writer,90,2024-01-03
401,Tom Paxton,Singer,88,2024-01-03
402,Ali MacGraw,Actor,86,2024-01-03
403,Neil Sedaka,Singer,86,2024-01-03
404,Jake Garn,Politician,93,2024-01-03
405,Rainer Weiss,Physicist,93,2024-01-03
406,Lawrence Block,Writer,87,2024-01-03
407,Grace Slick,Singer,86,2024-01-03
408,Diana Muldaur,Actor,87,2024-01-03
409,Tommy Steele,Singer,89,2024-01-03
410,Bill Moyers,Journalist,91,2024-01-03
411,Ted Nelson,Philosopher,88,2024-01-03
412,Roger Norrington,Conductor,91,2024-01-03
413,Shirley Eaton,Actor,88,2024-01-03
414,Frederic Raphael,Actor,94,2024-01-03
415,Thea Musgrave,Composer,97,2024-01-03
416,Terry Gilliam,Film,85,2025-01-03
417,Martin Sheen,Actor,85,2025-01-03
418,Andrew Davies (writer),Screenwriter,89,2024-01-03
419,Tom Jones (singer),Singer,85,2025-01-03
420,Frank Murkowski,Politician,92,2024-01-03
421,Dennis Skinner,Politician,93,2024-01-03
422,Barry McGuire,Singer,90,2024-01-03
423,David Mumford,Mathematician,88,2024-01-03
424,Brian De Palma,Film,85,2025-01-03
425,Cliff Richard,Actor,85,2025-01-03
426,James Fox,Actor,86,2024-01-03
427,Carl Icahn,Stockbroker,89,2024-01-03
428,Julie Christie,Actor,85,2025-01-03
429,Dan Inosanto,Martial Art,89,2024-01-03
430,Diane Baker,Actor,87,2024-01-03
431,David Bailey,Photographer,87,2024-01-03
432,George Carey,Bishop,90,2024-01-03
433,Herbie Hancock,Singer,85,2025-01-03
434,Fred Williamson,Actor,87,2024-01-03
435,Jack Betts,Actor,96,2024-01-03
436,Jim Dale,Actor,90,2024-01-03
437,Wendy Carlos,Composer,86,2024-01-03
438,Dionne Warwick,Singer,85,2025-01-03
439,Ralph Lauren,Designer,86,2024-01-03
440,Nancy Pelosi,Politician,85,2025-01-03
441,Kip Thorne,Physicist,85,2025-01-03
442,Mary Berry,Biographer,90,2024-01-03
443,Susan Hampshire,Actor,88,2024-01-03
444,Lenny Wilkens,Basket,88,2024-01-03
445,Jane Alexander,Actor,86,2024-01-03
446,Lee Majors,Actor,86,2024-01-03
447,Jack Nicklaus,Golf,85,2025-01-03
448,James Cromwell,Actor,85,2025-01-03
449,Nancy Sinatra,Singer,85,2025-01-03
450,Barbara Steele,Actor,88,2024-01-03
451,Lance Henriksen,Actor,85,2025-01-03
452,Judy Collins,Singer,86,2024-01-03
453,Alan J. Heeger,Physicist,89,2024-01-03
454,Eugene Fama,Economist,86,2024-01-03
455,Jeffrey Archer,Novelist,85,2025-01-03
456,Samantha Eggar,Actor,86,2024-01-03
457,Gary Lockwood,Actor,88,2024-01-03
458,Barbara Babcock,Actor,88,2024-01-03
459,Sonia Sanchez,Playwright,91,2024-01-03
460,Perry Anderson,Historian,87,2024-01-03
461,Katharine Ross,Actor,85,2025-01-03
462,Brenda Vaccaro,Actor,86,2024-01-03
463,James Brolin,Actor,85,2025-01-03
464,James L. Brooks,Screenwriter,85,2025-01-03
465,Smokey Robinson,Singer,85,2025-01-03
466,Dolores Hart,Actor,87,2024-01-03
467,Bob Kahn,Engineer,87,2024-01-03
468,Alan Baddeley,Psychologist,91,2024-01-03
469,Sam Waterston,Film,85,2025-01-03
470,Daniel McFadden,Economist,88,2024-01-03
471,Lorraine Gary,Actor,88,2024-01-03
472,Waheeda Rehman,Actor,87,2024-01-03
473,Ivan Sutherland,Inventor,87,2024-01-03
474,Gwyneth Jones (soprano),Singer,89,2024-01-03
475,Ann Bannon,Author,93,2024-01-03
476,Judy Chicago,Painter,86,2024-01-03
477,Phil Knight,Business,87,2024-01-03
478,Anthony James Leggett,Physicist,87,2024-01-03
479,Brett Halsey,Actor,92,2024-01-03
480,George Akerlof,Economist,85,2025-01-03
481,Peter Burke (historian),Academic,88,2024-01-03
482,Michael Artin,Mathematician,91,2024-01-03
483,Jimmy Swaggart,Singer,90,2024-01-03
484,Patrick Leahy,Politician,85,2025-01-03
485,Polly Holliday,Actor,88,2024-01-03
486,Kenneth H. Cooper,Doctor,94,2024-01-03
487,Millie Perkins,Actor,87,2024-01-03
488,Judy Blume,Writer,87,2024-01-03
489,John Sculley,Business,86,2024-01-03
490,George Hearn,Actor,91,2024-01-03
491,Roy Hattersley,Author,93,2024-01-03
492,Ron Rifkin,Film,86,2024-01-03
493,Thomas Harris,Writer,85,2025-01-03
494,Paula Prentiss,Actor,87,2024-01-03
495,Irwin M. Jacobs,Academic,92,2024-01-03
496,David Owen,Politician,87,2024-01-03
497,Guido Calabresi,Scholar,93,2024-01-03
498,James Galway,Music,86,2024-01-03
499,Barbara Boxer,Politician,85,2025-01-03
500,Yvonne Rainer,Film,91,2024-01-03
501,Robert Littell (author),Novelist,90,2024-01-03
502,Anne Osborn Krueger,Economist,91,2024-01-03
503,Rusty Schweickart,Aeronautical,90,2024-01-03
504,Sherrill Milnes,Singer,90,2024-01-03
505,Don Bachardy,Painter,91,2024-01-03
506,Marge Piercy,Writer,89,2024-01-03
507,Elizabeth Ashley,Biographer,86,2024-01-03
508,Norman Davies,Historian,86,2024-01-03
509,John Rechy,Writer,94,2024-01-03
510,Monte Markham,Actor,90,2024-01-03
511,Jeremy Bernstein,Physicist,96,2024-01-03
512,David Shire,Composer,88,2024-01-03
513,Thomas Kean,Politician,90,2024-01-03
514,Frankie Avalon,Singer,85,2025-01-03
515,Mike Farrell,Actor,86,2024-01-03
516,Nancy Kovack,Actor,90,2024-01-03
517,Ian Hunter (singer),Singer,86,2024-01-03
518,Steny Hoyer,Politician,86,2024-01-03
519,Nancy Kwan,Actor,86,2024-01-03
520,George Ryan,Politician,91,2024-01-03
521,Barry Corbin,Actor,85,2025-01-03
522,William Eggleston,Photographer,86,2024-01-03
523,Mario Andretti,Driver,85,2025-01-03
524,Kenneth Clarke,Politician,85,2025-01-03
525,Roland Huntford,Author,98,2024-01-03
526,Pauline Collins,Actor,85,2025-01-03
527,Mark di Suvero,Sculptor,92,2024-01-03
528,Lee H. Hamilton,Politician,94,2024-01-03
529,John Corigliano,Composer,87,2024-01-03
530,Paul Williams (songwriter),Actor,85,2025-01-03
531,Lamar Alexander,Politician,85,2025-01-03
532,John Badham,Film,86,2024-01-03
533,Ralph Steadman,Caricaturist,89,2024-01-03
534,Robert Rubin,Politician,87,2024-01-03
535,Richard Posner,Judge,86,2024-01-03
536,Herbert J. Gans,Sociologist,98,2024-01-03
537,Michael Murphy (actor),Actor,87,2024-01-03
538,Alan Ayckbourn,Playwright,86,2024-01-03
539,Tenley Albright,Skater,90,2024-01-03
540,Georgina Spelvin,Actor,89,2024-01-03
541,Linda Gray,Actor,85,2025-01-03
542,Roald Sagdeev,Physicist,93,2024-01-03
543,Jill St. John,Actor,85,2025-01-03
544,Louis Begley,Novelist,92,2024-01-03
545,Billy Williams (cinematographer),Cinema,96,2024-01-03
546,Mario Capecchi,Biologist,88,2024-01-03
547,Eleanor Bron,Actor,87,2024-01-03
548,Bruce Davidson (photographer),Published,92,2024-01-03
549,Dion DiMucci,Music,86,2024-01-03
550,Lee Trevino,Golf,86,2024-01-03
551,Raj Reddy,Computer Scientist,88,2024-01-03
552,Michael Learned,Actor,86,2024-01-03
553,Pete Wilson,Politician,92,2024-01-03
554,Jerry Adler,Actor,96,2024-01-03
555,Carol Kaye,Guitar,90,2024-01-03
556,Roy Romer,Politician,97,2024-01-03
557,Thomas R. Pickering,Diplomat,94,2024-01-03
558,Margaret Drabble,Novelist,86,2024-01-03
559,Harold E. Varmus,Virologist,86,2024-01-03
560,James Burton,Guitar,86,2024-01-03
561,Barry Mazur,Mathematician,88,2024-01-03
562,Barbara Liskov,Computer Scientist,86,2024-01-03
563,Ray Hyman,Psychologist,97,2024-01-03
564,Irma P. Hall,Actor,90,2024-01-03
565,Maxine Waters,Politician,87,2024-01-03
566,Charles Lloyd (jazz musician),Composer,87,2024-01-03
567,Dean Tavoularis,Scenographer,93,2024-01-03
568,Burton Malkiel,Economist,93,2024-01-03
569,Gary Graffman,Pianist,97,2024-01-03
570,Stanley Fish,Philosopher,87,2024-01-03
571,A. J. Foyt,Driver,90,2024-01-03
572,Carver Mead,Computer Scientist,91,2024-01-03
573,Peter Cook (architect),Lecturer,89,2024-01-03
574,Morton Subotnick,Composer,92,2024-01-03
575,Sam Nunn,Politician,87,2024-01-03
576,Edward Feigenbaum,Computer Scientist,89,2024-01-03
